product,regime_type,regime,feature,horizon_ticks,pearson_corr,pvalue,n
INTARIAN_PEPPER_ROOT,spread_regime,tight,book_imbalance,1,-0.07935279723815153,4.759724220619249e-16,10434
INTARIAN_PEPPER_ROOT,spread_regime,tight,top_imbalance,3,0.5007983631465116,0.0,10428
INTARIAN_PEPPER_ROOT,spread_regime,tight,book_imbalance,3,-0.07398191785399813,3.899112489863212e-14,10428
INTARIAN_PEPPER_ROOT,spread_regime,tight,top_imbalance,5,0.40660621710793104,0.0,10422
INTARIAN_PEPPER_ROOT,spread_regime,tight,book_imbalance,5,-0.05937767409723801,1.3082111703274463e-09,10422
INTARIAN_PEPPER_ROOT,spread_regime,unknown,top_imbalance,1,0.6707836934278268,5.050580242148396e-285,2180
INTARIAN_PEPPER_ROOT,spread_regime,unknown,book_imbalance,1,0.6707836934278268,5.050580242148396e-285,2180
INTARIAN_PEPPER_ROOT,spread_regime,unknown,top_imbalance,3,0.6594760645183433,2.1821365641091624e-271,2173
INTARIAN_PEPPER_ROOT,spread_regime,unknown,book_imbalance,3,0.6594760645183433,2.1821365641091624e-271,2173
INTARIAN_PEPPER_ROOT,spread_regime,unknown,top_imbalance,5,0.6584061571137243,1.3549355733968003e-269,2168
INTARIAN_PEPPER_ROOT,spread_regime,unknown,book_imbalance,5,0.6584061571137243,1.3549355733968003e-269,2168
INTARIAN_PEPPER_ROOT,spread_regime,wide,top_imbalance,1,0.6468780998351442,0.0,6638
INTARIAN_PEPPER_ROOT,spread_regime,wide,book_imbalance,1,-0.27214909319695113,4.6692785466150684e-113,6638
INTARIAN_PEPPER_ROOT,spread_regime,wide,top_imbalance,3,0.5637588112163752,0.0,6632
INTARIAN_PEPPER_ROOT,spread_regime,wide,book_imbalance,3,-0.21803032633370167,3.4080624735485937e-72,6632
INTARIAN_PEPPER_ROOT,spread_regime,wide,top_imbalance,5,0.48585263066115586,0.0,6626
INTARIAN_PEPPER_ROOT,spread_regime,wide,book_imbalance,5,-0.2040805417725118,3.0884587164625554e-63,6626
INTARIAN_PEPPER_ROOT,liquidity_regime,high,top_imbalance,1,0.5275859090829262,0.0,9417
INTARIAN_PEPPER_ROOT,liquidity_regime,high,book_imbalance,1,-0.4676209773159015,0.0,9417
INTARIAN_PEPPER_ROOT,liquidity_regime,high,top_imbalance,3,0.5063479989808451,0.0,9411
INTARIAN_PEPPER_ROOT,liquidity_regime,high,book_imbalance,3,-0.4529137339177047,0.0,9411
INTARIAN_PEPPER_ROOT,liquidity_regime,high,top_imbalance,5,0.5045992450458048,0.0,9405
INTARIAN_PEPPER_ROOT,liquidity_regime,high,book_imbalance,5,-0.45217137064930857,0.0,9405
INTARIAN_PEPPER_ROOT,liquidity_regime,low,top_imbalance,1,0.6670767548824434,0.0,10282
INTARIAN_PEPPER_ROOT,liquidity_regime,low,book_imbalance,1,0.5256597471606808,0.0,10282
INTARIAN_PEPPER_ROOT,liquidity_regime,low,top_imbalance,3,0.674159282625589,0.0,10275
INTARIAN_PEPPER_ROOT,liquidity_regime,low,book_imbalance,3,0.5321221776363485,0.0,10275
INTARIAN_PEPPER_ROOT,liquidity_regime,low,top_imbalance,5,0.667236047772151,0.0,10269
INTARIAN_PEPPER_ROOT,liquidity_regime,low,book_imbalance,5,0.5246042498705434,0.0,10269
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,top_imbalance,1,0.5852903027078127,0.0,10199
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,book_imbalance,1,-0.271229796608988,1.855342127069614e-171,10199
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,top_imbalance,3,0.5673664455504387,0.0,10193
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,book_imbalance,3,-0.25984209719431445,6.104856639504344e-157,10193
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,top_imbalance,5,0.5658913877722587,0.0,10187
INTARIAN_PEPPER_ROOT,liquidity_regime,normal,book_imbalance,5,-0.25098026608448737,4.004656487845467e-146,10187
