day,timestamp,product,trade_count,total_quantity,signed_qty_proxy,mean_price_vs_mid
-1,127800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
-1,129500,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,130300,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,131100,INTARIAN_PEPPER_ROOT,1,4,4.0,6.0
-1,131400,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,132300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
-1,134400,INTARIAN_PEPPER_ROOT,1,4,4.0,7.0
-1,137700,ASH_COATED_OSMIUM,1,3,3.0,9.0
-1,138000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
-1,139400,ASH_COATED_OSMIUM,2,11,-11.0,-8.0
-1,141900,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.0
-1,142000,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,142200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,146700,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,148200,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.0
-1,149500,ASH_COATED_OSMIUM,1,9,9.0,5.5
-1,153200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,154600,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,155300,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,155500,ASH_COATED_OSMIUM,1,6,6.0,9.0
-1,155700,ASH_COATED_OSMIUM,1,7,7.0,9.0
-1,155800,ASH_COATED_OSMIUM,1,5,-5.0,-4.5
-1,158200,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,164200,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
-1,165300,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,172700,ASH_COATED_OSMIUM,1,4,4.0,5.5
-1,173100,ASH_COATED_OSMIUM,1,2,2.0,5.0
-1,177700,ASH_COATED_OSMIUM,1,10,-10.0,-9.0
-1,177900,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.0
-1,181600,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
-1,182700,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,184800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,185500,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
-1,185900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
-1,186800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,189700,INTARIAN_PEPPER_ROOT,1,6,6.0,1.0
-1,190400,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,191800,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.0
-1,192600,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,192900,ASH_COATED_OSMIUM,1,10,0.0,0.0
-1,194900,INTARIAN_PEPPER_ROOT,1,6,6.0,1.0
-1,197300,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
-1,198600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.0
-1,199400,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,200100,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,200300,ASH_COATED_OSMIUM,1,10,-10.0,-9.5
-1,200400,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,200600,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,200700,ASH_COATED_OSMIUM,1,8,8.0,8.0
-1,201700,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,204000,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,204600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
-1,205600,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,206600,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,207500,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,208900,ASH_COATED_OSMIUM,1,10,-10.0,-8.0
-1,210000,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
-1,211400,INTARIAN_PEPPER_ROOT,1,7,7.0,3.0
-1,212100,INTARIAN_PEPPER_ROOT,1,4,-4.0,-1.5
-1,212700,ASH_COATED_OSMIUM,1,6,-6.0,-3.0
-1,212900,INTARIAN_PEPPER_ROOT,1,5,5.0,2.5
-1,215000,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,217000,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,217500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,220600,INTARIAN_PEPPER_ROOT,1,4,4.0,1.5
-1,224300,INTARIAN_PEPPER_ROOT,1,3,3.0,6.0
-1,224800,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,225000,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.0
-1,226200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,227600,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,228000,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,229200,ASH_COATED_OSMIUM,1,2,2.0,6.0
-1,229600,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,234600,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
-1,235600,ASH_COATED_OSMIUM,1,8,-8.0,-9.0
-1,236100,ASH_COATED_OSMIUM,1,4,-4.0,-10.5
-1,236500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,236600,ASH_COATED_OSMIUM,1,4,-4.0,-10.5
-1,237000,ASH_COATED_OSMIUM,1,5,5.0,6.5
-1,237100,ASH_COATED_OSMIUM,1,3,-3.0,-9.0
-1,237500,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
-1,239700,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,241700,ASH_COATED_OSMIUM,1,7,-7.0,-9.0
-1,242000,INTARIAN_PEPPER_ROOT,1,7,7.0,7.5
-1,242800,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,243200,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,243700,ASH_COATED_OSMIUM,1,6,6.0,9.0
-1,246200,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
-1,247600,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,248700,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.0
-1,251700,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,252300,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,252400,ASH_COATED_OSMIUM,1,7,7.0,10.5
-1,258300,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,258400,ASH_COATED_OSMIUM,1,4,4.0,9.0
-1,259400,ASH_COATED_OSMIUM,1,8,-8.0,-9.0
-1,260100,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,260500,ASH_COATED_OSMIUM,1,7,7.0,9.0
-1,260600,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,261300,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,264100,INTARIAN_PEPPER_ROOT,1,7,-7.0,-7.5
-1,265000,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,265100,INTARIAN_PEPPER_ROOT,1,6,6.0,1.0
-1,267000,ASH_COATED_OSMIUM,1,9,-9.0,-9.5
-1,267500,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
-1,268800,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,269400,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,270400,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,270700,INTARIAN_PEPPER_ROOT,1,6,6.0,4.5
-1,271800,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,272800,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,280900,ASH_COATED_OSMIUM,1,2,-2.0,-10.5
-1,282500,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,282700,ASH_COATED_OSMIUM,1,6,6.0,9.0
-1,291400,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,294100,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
-1,297000,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,297300,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,299500,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,300000,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,301400,INTARIAN_PEPPER_ROOT,1,7,7.0,6.5
-1,301600,ASH_COATED_OSMIUM,1,9,-9.0,-7.5
-1,306000,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
-1,306200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,306500,ASH_COATED_OSMIUM,1,5,5.0,9.5
-1,307600,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,310000,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,310900,ASH_COATED_OSMIUM,1,6,6.0,9.0
-1,311200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.0
-1,311700,INTARIAN_PEPPER_ROOT,1,6,-6.0,-1.5
-1,313100,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,313600,ASH_COATED_OSMIUM,1,3,0.0,0.0
-1,314400,INTARIAN_PEPPER_ROOT,1,6,6.0,7.5
-1,320900,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,323200,INTARIAN_PEPPER_ROOT,1,5,-5.0,-1.5
-1,323500,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,324600,ASH_COATED_OSMIUM,1,2,-2.0,-9.0
-1,325000,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,327400,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,327600,INTARIAN_PEPPER_ROOT,1,3,3.0,2.0
-1,329000,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
-1,329800,ASH_COATED_OSMIUM,1,4,4.0,8.0
-1,330600,ASH_COATED_OSMIUM,1,2,0.0,0.0
-1,331500,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
-1,331800,ASH_COATED_OSMIUM,1,8,8.0,8.0
-1,332800,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,333200,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,334400,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,334700,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
-1,335300,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
-1,335400,INTARIAN_PEPPER_ROOT,1,6,-6.0,-2.0
-1,335800,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,336000,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
-1,336400,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,336500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,336800,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,337200,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,337300,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,340700,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,341200,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
-1,342400,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,344000,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
-1,344200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,345800,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,346200,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,349400,ASH_COATED_OSMIUM,1,4,4.0,4.5
-1,350400,ASH_COATED_OSMIUM,1,5,5.0,9.5
-1,350900,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
-1,351800,ASH_COATED_OSMIUM,1,5,5.0,9.0
-1,351900,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.0
-1,352500,INTARIAN_PEPPER_ROOT,1,6,6.0,6.5
-1,353000,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,354000,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,356700,ASH_COATED_OSMIUM,1,9,9.0,9.0
-1,356800,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
-1,357500,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,358000,INTARIAN_PEPPER_ROOT,1,3,0.0,0.0
-1,358400,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,358400,INTARIAN_PEPPER_ROOT,1,5,-5.0,-2.0
-1,359300,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,360000,INTARIAN_PEPPER_ROOT,1,7,-7.0,-1.5
-1,360800,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,361400,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,361600,INTARIAN_PEPPER_ROOT,1,5,5.0,1.5
-1,363200,ASH_COATED_OSMIUM,1,2,2.0,3.5
-1,365300,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,365400,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
-1,367300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.0
-1,370900,INTARIAN_PEPPER_ROOT,1,4,4.0,7.5
-1,371200,INTARIAN_PEPPER_ROOT,1,3,-3.0,-7.5
-1,372300,INTARIAN_PEPPER_ROOT,1,6,6.0,2.5
-1,374600,INTARIAN_PEPPER_ROOT,1,3,3.0,6.5
-1,375300,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
-1,375400,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,376700,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
-1,377400,ASH_COATED_OSMIUM,1,4,-4.0,-9.5
-1,380800,INTARIAN_PEPPER_ROOT,1,3,3.0,6.0
-1,380900,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,381000,ASH_COATED_OSMIUM,1,2,2.0,8.0
-1,383000,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,384000,ASH_COATED_OSMIUM,1,4,0.0,0.0
-1,389800,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,389900,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,390400,ASH_COATED_OSMIUM,1,9,-9.0,-8.0
-1,391100,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,392300,ASH_COATED_OSMIUM,1,5,5.0,9.5
-1,399100,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
-1,401000,INTARIAN_PEPPER_ROOT,1,8,8.0,1.0
-1,401700,ASH_COATED_OSMIUM,1,9,9.0,8.0
-1,402400,ASH_COATED_OSMIUM,1,5,-5.0,-10.5
-1,405200,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,407400,ASH_COATED_OSMIUM,1,8,8.0,8.0
-1,412600,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,414000,ASH_COATED_OSMIUM,1,6,6.0,6.5
-1,415200,INTARIAN_PEPPER_ROOT,1,6,6.0,6.0
-1,415800,ASH_COATED_OSMIUM,1,6,0.0,0.0
-1,416100,ASH_COATED_OSMIUM,1,2,-2.0,-8.0
-1,417100,INTARIAN_PEPPER_ROOT,1,5,5.0,6.0
-1,419000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
-1,419200,INTARIAN_PEPPER_ROOT,1,4,4.0,6.0
-1,420300,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.5
-1,423300,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
-1,424700,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,424900,INTARIAN_PEPPER_ROOT,1,7,7.0,6.0
-1,425200,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,425800,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,427600,INTARIAN_PEPPER_ROOT,1,7,0.0,0.0
-1,430100,ASH_COATED_OSMIUM,1,4,4.0,8.0
-1,432800,ASH_COATED_OSMIUM,1,6,-6.0,-9.0
-1,433700,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,435400,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,436100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-3.0
-1,437600,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
-1,439100,ASH_COATED_OSMIUM,1,5,5.0,9.0
-1,439800,ASH_COATED_OSMIUM,1,7,7.0,8.0
-1,440300,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,440700,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
-1,440800,INTARIAN_PEPPER_ROOT,1,4,-4.0,-6.0
-1,441300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
-1,442100,ASH_COATED_OSMIUM,1,4,4.0,5.0
-1,442700,ASH_COATED_OSMIUM,1,6,6.0,9.5
-1,443000,ASH_COATED_OSMIUM,1,4,4.0,9.0
-1,444200,ASH_COATED_OSMIUM,1,10,10.0,8.0
-1,445000,ASH_COATED_OSMIUM,1,8,8.0,9.0
-1,447800,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
-1,449100,ASH_COATED_OSMIUM,1,8,-8.0,-8.0
-1,450800,ASH_COATED_OSMIUM,1,3,-3.0,-6.5
-1,451800,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,452300,ASH_COATED_OSMIUM,1,7,7.0,8.0
-1,453000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
-1,453400,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,453800,INTARIAN_PEPPER_ROOT,1,7,7.0,1.0
-1,456000,ASH_COATED_OSMIUM,1,4,4.0,8.0
-1,456100,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.0
-1,457000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
-1,457300,INTARIAN_PEPPER_ROOT,1,4,4.0,6.5
-1,458400,ASH_COATED_OSMIUM,1,6,6.0,10.5
-1,459600,INTARIAN_PEPPER_ROOT,1,6,-6.0,-7.5
-1,461900,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
-1,463900,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,464300,INTARIAN_PEPPER_ROOT,1,3,3.0,7.5
-1,465500,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,466000,INTARIAN_PEPPER_ROOT,1,3,3.0,1.0
-1,467300,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.5
-1,467800,ASH_COATED_OSMIUM,1,5,5.0,3.5
-1,468100,ASH_COATED_OSMIUM,1,8,-8.0,-10.5
-1,469000,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.0
-1,471900,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,472200,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,473000,INTARIAN_PEPPER_ROOT,1,4,-4.0,-3.0
-1,473600,INTARIAN_PEPPER_ROOT,1,5,-5.0,-8.0
-1,476400,ASH_COATED_OSMIUM,1,5,5.0,8.0
-1,477200,ASH_COATED_OSMIUM,1,6,-6.0,-9.5
-1,477600,INTARIAN_PEPPER_ROOT,1,5,5.0,8.0
-1,478500,ASH_COATED_OSMIUM,1,3,-3.0,-8.0
-1,478600,ASH_COATED_OSMIUM,1,6,-6.0,-8.0
-1,479600,ASH_COATED_OSMIUM,1,2,-2.0,-9.5
-1,480500,INTARIAN_PEPPER_ROOT,1,3,3.0,1.5
-1,482100,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.0
-1,482600,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,482700,ASH_COATED_OSMIUM,1,5,-5.0,-9.0
-1,486700,INTARIAN_PEPPER_ROOT,1,8,8.0,2.5
-1,487200,ASH_COATED_OSMIUM,1,3,3.0,10.5
-1,487500,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,487700,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,489400,INTARIAN_PEPPER_ROOT,1,3,-3.0,-8.0
-1,489700,ASH_COATED_OSMIUM,1,7,7.0,8.0
-1,490300,INTARIAN_PEPPER_ROOT,1,5,-5.0,-6.5
-1,493800,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
-1,494300,ASH_COATED_OSMIUM,1,3,3.0,8.0
-1,495800,INTARIAN_PEPPER_ROOT,1,4,-4.0,-7.5
-1,498900,ASH_COATED_OSMIUM,1,8,-8.0,-9.5
-1,500000,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,500000,INTARIAN_PEPPER_ROOT,1,3,-3.0,-1.5
-1,502100,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,502700,ASH_COATED_OSMIUM,1,2,2.0,9.0
-1,503100,ASH_COATED_OSMIUM,1,3,3.0,3.0
-1,503300,INTARIAN_PEPPER_ROOT,1,6,-6.0,-6.5
-1,507800,INTARIAN_PEPPER_ROOT,1,3,-3.0,-6.0
-1,509700,INTARIAN_PEPPER_ROOT,1,7,-7.0,-6.5
-1,511000,ASH_COATED_OSMIUM,1,4,-4.0,-8.0
-1,511700,ASH_COATED_OSMIUM,1,6,6.0,8.0
-1,512500,ASH_COATED_OSMIUM,1,4,0.0,0.0
-1,512800,ASH_COATED_OSMIUM,1,7,-7.0,-8.0
-1,512800,INTARIAN_PEPPER_ROOT,1,5,5.0,7.5
-1,514300,ASH_COATED_OSMIUM,1,5,-5.0,-8.0
-1,516100,ASH_COATED_OSMIUM,1,5,5.0,8.0
